component	value
sv0-strings-head	575ce9503298e632b1c3bda6c469cb99df09a2bd
sv0-toolchain-head	3dd4be6a516659631d9816723c601a80871bb85a
sv0c-head	94b9c4138dc539815353bdea7f72dd92d02f2ea8
sv0vm-head	747c7e63f703741fd3617b9a5605cbf72475b090
cc-version	Apple clang version 21.0.0 (clang-2100.1.1.101)
supported-targets	linux-glibc-x86_64,darwin-arm64
catalog-digest:accel_matrix.tsv	e8ebc5d37caa206f0da534bd22b15b915e80593927b2096877cf29a3a361ced4
catalog-digest:acceptance.tsv	3d0376c78d4249cd8821f1eb809d3078b73379a292b2642d86b2facd741c10f0
catalog-digest:baselines.tsv	3f3fcbc17f3ad77abf573f84c20d06d331a6bea74496ef57758b998e622d63e1
catalog-digest:complexity_benchmarks.tsv	effa8b1d7b0d4297d4ce8cd3a8882d62d6934745db039da1dcd5813272c78cc8
catalog-digest:consumer_rehearsal.tsv	c176b65ac0ce017b7c5c9d614106a5df1e714f103c04ef50a59244bbd55f795f
catalog-digest:contract_matrix.tsv	52a697f6a09a9be9d80d6794ed6ffe71efa5c1d1fba03d48db8de2880dc0b1da
catalog-digest:exceptions.tsv	a8c68da21a2fb2c4833fac87a0154efad4d7a93a1bc4c104a2e6068870abb691
catalog-digest:fixtures.tsv	69806c9cd486ceab7a49348c5d999f7b86309bc0c6bae8812d13e31f39f282fa
catalog-digest:fuzz.tsv	4ce74b1f8636f553668651845975c2a19b6fba192ef3e0eb68dc4039fcb54b4d
catalog-digest:gate_policy.tsv	947c9e90689d1a9b93297ac9c591fca7c24b8700a7616e7c3901167570bfd465
catalog-digest:path_order_corpus.tsv	ef15f70ee8deca3d3a712ba03895cff85e17fd3e9de8edf95f1b844010078b10
catalog-digest:provenance.tsv	5cdf554c02ec59d61df2f4f3bb8be602dedc54491bfa8929ed8e227093910c03
catalog-digest:requirements.tsv	b03601af2aa783daba08bfc722890f6ca69accdf369082d4e91d79654c111feb
catalog-digest:standards.tsv	924578ad6b22031869ce98d2c8277d63121f05e7b508a80e81560720810cb43b
catalog-digest:targets.tsv	a17c790b3c12bb5764c71c1fa91ee6b9650cc039fd105de8a15839eba317cf8f
catalog-digest:tests.tsv	5e67f416ac9fbf14539d9755fb15c5a06ca1e72d1b29fb30df9f1e2df09572bf
manifest-digest	7f80b860c74a3ed68e46b2dfc7b36a43716a01c3cdea8b70ee1799d20d3039bb
