component	value
sv0-strings-head	d5ce137aea362f2da3dedff444291206fc7ded8f
sv0-toolchain-head	a254a90dc97077fa792c012ab50eeca21065ebc7
sv0c-head	9621d2e1c1af139dba55025ca47216f05311a80a
sv0vm-head	fac2ccaf6dd3f5707263b36cf725eafa95983aa3
cc-version	Apple clang version 21.0.0 (clang-2100.1.1.101)
supported-targets	linux-glibc-x86_64,darwin-arm64
catalog-digest:accel_matrix.tsv	e8ebc5d37caa206f0da534bd22b15b915e80593927b2096877cf29a3a361ced4
catalog-digest:acceptance.tsv	83e3eeeae52f72051edc4aff8d99bf63cf5bb61314fa4179e00d35025fbaf72b
catalog-digest:baselines.tsv	3f3fcbc17f3ad77abf573f84c20d06d331a6bea74496ef57758b998e622d63e1
catalog-digest:complexity_benchmarks.tsv	effa8b1d7b0d4297d4ce8cd3a8882d62d6934745db039da1dcd5813272c78cc8
catalog-digest:consumer_rehearsal.tsv	c176b65ac0ce017b7c5c9d614106a5df1e714f103c04ef50a59244bbd55f795f
catalog-digest:contract_matrix.tsv	52a697f6a09a9be9d80d6794ed6ffe71efa5c1d1fba03d48db8de2880dc0b1da
catalog-digest:exceptions.tsv	24dde37baff0b7c069551b2b025e6daebd85449c1c13209c45a4ba2f0ff4931c
catalog-digest:fixtures.tsv	8a55c97af0b74063778dd6a44be918e3a009cb8aca7f90cf8d4276508c29c993
catalog-digest:fuzz.tsv	4ce74b1f8636f553668651845975c2a19b6fba192ef3e0eb68dc4039fcb54b4d
catalog-digest:gate_policy.tsv	80b694dae2ecfbfbb9babebd3d03bbee940f7382944b6a719b0cef38d0f6cef5
catalog-digest:path_order_corpus.tsv	ef15f70ee8deca3d3a712ba03895cff85e17fd3e9de8edf95f1b844010078b10
catalog-digest:provenance.tsv	5cdf554c02ec59d61df2f4f3bb8be602dedc54491bfa8929ed8e227093910c03
catalog-digest:requirements.tsv	069219f7f949ff2f265f62c55db6936d77f903796f8ebaa3e50e1f5ed8243e8a
catalog-digest:serialized_comparison.tsv	e99b7b6ff271cbaf1bf3fb6ca0b605e5c109403be5c1f2aff982207366b5192e
catalog-digest:standards.tsv	924578ad6b22031869ce98d2c8277d63121f05e7b508a80e81560720810cb43b
catalog-digest:targets.tsv	a17c790b3c12bb5764c71c1fa91ee6b9650cc039fd105de8a15839eba317cf8f
catalog-digest:tests.tsv	6ab62cc8bd990fd1acbd4fa5c9df2712786982b6104d3554e6518227cf95577a
manifest-digest	c7c1f140236fbf92ac68291086522c72cf9efad020bb7de1bb17e9139cca9c5f
