component	value
sv0-strings-head	8be7c9619362483d2eec5b016e0dc07228e4bbcc
sv0-toolchain-head	b5ce7a6deb33f59c2591b54c5e6e9487070de0c3
sv0c-head	94b9c4138dc539815353bdea7f72dd92d02f2ea8
sv0vm-head	747c7e63f703741fd3617b9a5605cbf72475b090
cc-version	Apple clang version 21.0.0 (clang-2100.1.1.101)
supported-targets	linux-glibc-x86_64,darwin-arm64
catalog-digest:accel_matrix.tsv	e8ebc5d37caa206f0da534bd22b15b915e80593927b2096877cf29a3a361ced4
catalog-digest:acceptance.tsv	fde433940c0eb33134b1a8059b170945fee5bf5b32a441732457b8a58f75beca
catalog-digest:baselines.tsv	3f3fcbc17f3ad77abf573f84c20d06d331a6bea74496ef57758b998e622d63e1
catalog-digest:complexity_benchmarks.tsv	effa8b1d7b0d4297d4ce8cd3a8882d62d6934745db039da1dcd5813272c78cc8
catalog-digest:consumer_rehearsal.tsv	c176b65ac0ce017b7c5c9d614106a5df1e714f103c04ef50a59244bbd55f795f
catalog-digest:contract_matrix.tsv	52a697f6a09a9be9d80d6794ed6ffe71efa5c1d1fba03d48db8de2880dc0b1da
catalog-digest:exceptions.tsv	5cb9aeadeba9e30c2be29944c45804c422555679a2e480ffed4356595625c439
catalog-digest:fixtures.tsv	d0b49606cd1d7f042ec2225b9ebddad62087727d6bb67c6dab4076f6c0079e28
catalog-digest:fuzz.tsv	4ce74b1f8636f553668651845975c2a19b6fba192ef3e0eb68dc4039fcb54b4d
catalog-digest:gate_policy.tsv	56c06ae25967a76db867596eac15bb3d39412aaece1ad218e1682983ffa19000
catalog-digest:provenance.tsv	5cdf554c02ec59d61df2f4f3bb8be602dedc54491bfa8929ed8e227093910c03
catalog-digest:requirements.tsv	b03601af2aa783daba08bfc722890f6ca69accdf369082d4e91d79654c111feb
catalog-digest:standards.tsv	924578ad6b22031869ce98d2c8277d63121f05e7b508a80e81560720810cb43b
catalog-digest:targets.tsv	a17c790b3c12bb5764c71c1fa91ee6b9650cc039fd105de8a15839eba317cf8f
catalog-digest:tests.tsv	58a5acca184400996b363cb14d0703d22f8a7a8830c7b8801dc213a7f957fd81
manifest-digest	8177635c517c591a0135227787a8d19e904794ab64d288bc5f829d044a8eaa21
