component	value
sv0-strings-head	34342e862fd3538b1c92170be90123e0ca995a95
sv0-toolchain-head	8a9bc26a609f128291349d9b10d6200212eeec5e
sv0c-head	442d9e54785553d0035de6aa4292afeeb5b0cdc6
sv0vm-head	91fbc9d68af88d8e943dd4cc1994e9422274745e
cc-version	Apple clang version 21.0.0 (clang-2100.1.1.101)
supported-targets	linux-glibc-x86_64,darwin-arm64
catalog-digest:accel_matrix.tsv	e8ebc5d37caa206f0da534bd22b15b915e80593927b2096877cf29a3a361ced4
catalog-digest:acceptance.tsv	83e3eeeae52f72051edc4aff8d99bf63cf5bb61314fa4179e00d35025fbaf72b
catalog-digest:baselines.tsv	3f3fcbc17f3ad77abf573f84c20d06d331a6bea74496ef57758b998e622d63e1
catalog-digest:complexity_benchmarks.tsv	effa8b1d7b0d4297d4ce8cd3a8882d62d6934745db039da1dcd5813272c78cc8
catalog-digest:consumer_rehearsal.tsv	c176b65ac0ce017b7c5c9d614106a5df1e714f103c04ef50a59244bbd55f795f
catalog-digest:contract_matrix.tsv	52a697f6a09a9be9d80d6794ed6ffe71efa5c1d1fba03d48db8de2880dc0b1da
catalog-digest:exceptions.tsv	24dde37baff0b7c069551b2b025e6daebd85449c1c13209c45a4ba2f0ff4931c
catalog-digest:fixtures.tsv	b98eb20f5da1164d23ad94587470a5eb2b636c292677737f735db81f3f7e8c74
catalog-digest:fuzz.tsv	4ce74b1f8636f553668651845975c2a19b6fba192ef3e0eb68dc4039fcb54b4d
catalog-digest:gate_policy.tsv	80b694dae2ecfbfbb9babebd3d03bbee940f7382944b6a719b0cef38d0f6cef5
catalog-digest:path_order_corpus.tsv	ef15f70ee8deca3d3a712ba03895cff85e17fd3e9de8edf95f1b844010078b10
catalog-digest:provenance.tsv	5cdf554c02ec59d61df2f4f3bb8be602dedc54491bfa8929ed8e227093910c03
catalog-digest:requirements.tsv	94b302d57b10fb0cb20068ebbce6e2909e2f9c59af059b88272b66f0d1da1ccd
catalog-digest:serialized_comparison.tsv	7bbb3a4803a0fe3a9894cd863f7605f95c5b96522f7c1c03a94b5d089067657f
catalog-digest:standards.tsv	924578ad6b22031869ce98d2c8277d63121f05e7b508a80e81560720810cb43b
catalog-digest:targets.tsv	a17c790b3c12bb5764c71c1fa91ee6b9650cc039fd105de8a15839eba317cf8f
catalog-digest:tests.tsv	40e2b9c68a42af6ce90a4c7135faa01251a606b3ad23ff040317bd8e963fced8
manifest-digest	5d3176819bf7bce1121f6fd60b394fa40b87989e5c4585394b99a94634adead5
