component	value
sv0-strings-head	3b5140fb78c7a9e80a50469ae3781f2887869b9d
sv0-toolchain-head	e49e0fabc836b3cd2a1520c9227151541aa4c037
sv0c-head	78b4e5a04dbc2fa8875f8cf187ad8dce7d146033
sv0vm-head	91fbc9d68af88d8e943dd4cc1994e9422274745e
cc-version	Apple clang version 21.0.0 (clang-2100.1.1.101)
supported-targets	linux-glibc-x86_64,darwin-arm64
catalog-digest:accel_matrix.tsv	e8ebc5d37caa206f0da534bd22b15b915e80593927b2096877cf29a3a361ced4
catalog-digest:acceptance.tsv	83e3eeeae52f72051edc4aff8d99bf63cf5bb61314fa4179e00d35025fbaf72b
catalog-digest:baselines.tsv	3f3fcbc17f3ad77abf573f84c20d06d331a6bea74496ef57758b998e622d63e1
catalog-digest:complexity_benchmarks.tsv	effa8b1d7b0d4297d4ce8cd3a8882d62d6934745db039da1dcd5813272c78cc8
catalog-digest:consumer_rehearsal.tsv	c176b65ac0ce017b7c5c9d614106a5df1e714f103c04ef50a59244bbd55f795f
catalog-digest:contract_matrix.tsv	52a697f6a09a9be9d80d6794ed6ffe71efa5c1d1fba03d48db8de2880dc0b1da
catalog-digest:exceptions.tsv	924ff024670aed37075f7f1057586304df3a7c321141f2057fcb77e6b80e73b5
catalog-digest:fixtures.tsv	6fdc4bb48a9992901461f6b6747b9fba58b2288a2ed013fdcf921fd7605a6ac4
catalog-digest:fuzz.tsv	4ce74b1f8636f553668651845975c2a19b6fba192ef3e0eb68dc4039fcb54b4d
catalog-digest:gate_policy.tsv	80b694dae2ecfbfbb9babebd3d03bbee940f7382944b6a719b0cef38d0f6cef5
catalog-digest:path_order_corpus.tsv	ef15f70ee8deca3d3a712ba03895cff85e17fd3e9de8edf95f1b844010078b10
catalog-digest:provenance.tsv	5cdf554c02ec59d61df2f4f3bb8be602dedc54491bfa8929ed8e227093910c03
catalog-digest:requirements.tsv	914f498583034060573d95fd689529ad1165007cd486d5b4ad5810944b031529
catalog-digest:serialized_comparison.tsv	7bbb3a4803a0fe3a9894cd863f7605f95c5b96522f7c1c03a94b5d089067657f
catalog-digest:standards.tsv	924578ad6b22031869ce98d2c8277d63121f05e7b508a80e81560720810cb43b
catalog-digest:targets.tsv	a17c790b3c12bb5764c71c1fa91ee6b9650cc039fd105de8a15839eba317cf8f
catalog-digest:tests.tsv	40e2b9c68a42af6ce90a4c7135faa01251a606b3ad23ff040317bd8e963fced8
manifest-digest	89843d1950ce2e1ab7689b92b486942ec20260a195c74bf206b4500312f9f167
